2017-04-14	172.16.101.136:443	1492168200	feed	/vivo_payment/v3_create	770	21146.999	121	549383.989	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.123:443	1492168200	feed	/paymentcallback/sdk	473	172	108	61798	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.122:443	1492168200	feed	/v3/huawei_prisign	88	269	77	16764	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/game_config	22	65	55	1320	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/paymentcallback/sdk	517	1184	107	78276	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/tx_msdk_pay	176	10066	203	179025	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.123:443	1492168200	feed	/sdk_init_info	814	6569	69	337062	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.132:443	1492168200	feed	/paymentcallback/sdk	440	176	107	56903	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/v2/sdk_activity	297	1497	75	41140	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.124:443	1492168200	feed	/account/basic_info	1353	13307	63	859089	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/vivo_payment/v3_create	583	6432	140	427988	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/sdk_init_info	957	4871	105	483120	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/bbx_activity/sdkInit	242	330	72	32307	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/sns/wechat_share_config	55	1063	221	24222	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.132:443	1492168200	feed	/games/apk_blacklist	451	4864	60	171743	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/tx_msdk_pay	154	7251	202	127930	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/games/apk_blacklist	605	21844	48	553773	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/bind360GameOutSession	22	80	71	1661	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.129:443	1492168200	feed	/games/apk_blacklist	330	9345	61	237743	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.123:443	1492168200	feed	/bbx_activity/sdkInit	451	3153	69	84524	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/players/get_game_archive_url	154	186	71	14300	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/account/basic_info	1650	13422	53	902660	2017-07-10 16:04:24	1	
2017-04-14		1492168200	feed	/highscores/create	99	1354	119	36256	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/vip/user_privilege	11	257	257	2827	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/account/basic_info	1265	8336	68	534006	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.123:443	1492168200	feed	/vip/info	33	336	76	7216	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/sns/wechat_share_config	44	422	85	10087	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.121:443	1492168200	feed	/sdk_init_info	869	9849	126	638132	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.124:443	1492168200	feed	/tx_msdk_pay	209	10263	213	189024	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.132:443	1492168200	feed	/v2/sdk_activity	462	3102	74	75295	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.129:443	1492168200	feed	/reports/lbs_users_near_search	143	13102	69	200882	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/config/config_sms_limit	33	102	97	3300	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.124:443	1492168200	feed	/bbx_activity/sdkInit	572	16976	70	474298	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/tx_msdk_pay	231	480	200	83820	2017-07-10 16:04:24	1	
2017-04-14		1492168200	feed	/ad_block/adblock_infos	264	3177	0	86042	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/sdk_init_info	858	11353	128	700953	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.121:443	1492168200	feed	/account/basic_info	1100	26195	62	729267	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.124:443	1492168200	feed	/sns/msdkLogin	209	1330	258	85481	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/sns/msdkLogin	352	8674	220	218262	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.123:443	1492168200	feed	/players/get_game_archive_url	165	268	77	16654	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/payments/create	11	229	229	2519	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.135:443	1492168200	feed	/bbx_activity/listing	891	7170	61	315447	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.123:443	1492168200	feed	/sns/msdkLogin	264	10140	252	233387	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/payments/multi_charge_point	1837	814	29	188474	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.122:443	1492168200	feed	/vip/get_all_privilege	33	418	202	10835	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/vivo_payment/v3_create	660	13402	111	460691	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.122:443	1492168200	feed	/games/apk_blacklist	418	46257.999	60	834162.989	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.129:443	1492168200	feed	/payments/spec_charge_point	110	9357	69	198869	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.129:443	1492168200	feed	/paymentcallback/sdk	539	161	105	68739	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/game_config	55	1197	65	21582	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.122:443	1492168200	feed	/tx_msdk_pay	231	2209	200	106106	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.123:443	1492168200	feed	/v2/sdk_activity	385	5895	76	127776	2017-07-10 16:04:24	1	
2017-04-14		1492168200	feed	/checkpoint	715	8061	0	317207	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/games/apk_blacklist	484	4768	50	273009	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.135:443	1492168200	feed	/bbx_activity/sdkInit	220	377	55	21846	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.129:443	1492168200	feed	/sns/msdkLogin	308	4196	251	157575	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/players/get_game_archive_url	88	4687	77	64383	2017-07-10 16:04:24	1	
2017-04-14		1492168200	feed	/checkpoint_group	715	7863	0	439439	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.122:443	1492168200	feed	/bbx_activity/sdkInit	506	436	67	79321	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/reports/lbs_users_near_search	44	298	213	11231	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.132:443	1492168200	feed	/bbx_activity/sdkInit	396	573	73	54703	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.129:443	1492168200	feed	/sdk_init_info	770	11654	109	488257	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/vip/info	55	2544	161	38522	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.121:443	1492168200	feed	/payments/create	22	340	249	6479	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.135:443	1492168200	feed	/payments/multi_charge_point	1012	626	54	102069	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/game_config	77	271	66	7854	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/paymentcallback/sdk	418	184	105	54923	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/tx_msdk_pay	187	450	190	67727	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/paymentcallback/sdk	671	303	92	77891	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/players/get_game_archive_url	165	313	61	15070	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.124:443	1492168200	feed	/casual_notice/list	33	88	70	2574	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/vip/user_privilege	22	2639	389	33308	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.135:443	1492168200	feed	/reports/lbs_users_near_search	22	211	165	4136	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.132:443	1492168200	feed	/sns/msdkLogin	242	8479	256	269335	2017-07-10 16:04:24	1	
2017-04-14		1492168200	feed	/reports/lbs_users_location	176	88787.003	60000	11211254.978	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.135:443	1492168200	feed	/vivo_payment/v3_create	330	3504	102	160402	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.129:443	1492168200	feed	/bbx_activity/sdkInit	341	11578	71	175439	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.124:443	1492168200	feed	/v3/huawei_prisign	110	364	78	25707	2017-07-10 16:04:24	1	
2017-04-14		1492168200	feed	/leaderboards	704	7237	0	156684	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.135:443	1492168200	feed	/paymentcallback/sdk	572	366	91	69817	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.124:443	1492168200	feed	/sns/wechat_share_config	55	566	179	20064	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/payments/spec_charge_point	22	12151	83	134574	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.123:443	1492168200	feed	/game_config	44	363	67	7051	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.121:443	1492168200	feed	/tx_msdk_pay	264	812	198	107569	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/sdk_init_info	814	9450	130	495341	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.124:443	1492168200	feed	/version/checkresource	33	376	187	9482	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.122:443	1492168200	feed	/config/config_sms_limit	11	298	298	3278	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/v3/huawei_prisign	132	979	61	38588	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/v3/huawei_prisign	121	437	126	29678	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/v2/sdk_activity	506	3057	74	78485	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.122:443	1492168200	feed	/version/checkresource	66	2490	167	46277	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/sns/wechat_share_config	66	448	157	15411	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.123:443	1492168200	feed	/v3/huawei_prisign	132	308	74	20823	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/sns/msdkLogin	275	23343	246	366135	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.122:443	1492168200	feed	/get_paymentid_list	33	3304	162	60049	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/get_paymentid_list	44	740	113	15367	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.122:443	1492168200	feed	/activity/get_active_list	165	382	77	27313	2017-07-10 16:04:24	1	
2017-04-14		1492168200	feed	/reports/lbs_users	11	61437	61437	675807	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.129:443	1492168200	feed	/tx_msdk_pay	176	759	260	73425	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/reports/lbs_users_near_search	77	509	64	19272	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.121:443	1492168200	feed	/v3/huawei_prisign	88	1560	134	30767	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/v3/huawei_prisign	88	413	91	22154	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/v3/huawei_prisign	165	1104	57	47718	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/activity/get_active_list	110	343	80	17457	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/payments/create	11	481	481	5291	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.121:443	1492168200	feed	/accounts/getCode	11	370	370	4070	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.122:443	1492168200	feed	/sns/wechat_share_config	66	5932	86	77935	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.121:443	1492168200	feed	/players/get_game_archive_url	176	497	77	21109	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.122:443	1492168200	feed	/payments/spec_charge_point	22	84	78	1782	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/vip/receiveCallback	11	294	294	3234	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.124:443	1492168200	feed	/SnsShare/tpl_config	11	268	268	2948	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.121:443	1492168200	feed	/sns/msdkLogin	165	2440	250	92664	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.124:443	1492168200	feed	/ad_block/adblock_info	11	296	296	3256	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.121:443	1492168200	feed	/license/validate	11	205	205	2255	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/activity/get_active_list	99	74	62	6864	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/config/config_sms_limit	44	629	221	16533	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/get_paymentid_list	11	127	127	1397	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/bbx_activity/sdkInit	462	2301	52	92620	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.132:443	1492168200	feed	/tx_msdk_pay	209	7166	221	201553	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.129:443	1492168200	feed	/players/get_game_archive_url	143	100	80	12705	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/get_paymentid_list	22	286	158	4884	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/ad_block/adblock_info	11	261	261	2871	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/config/config_sms_limit	11	238	238	2618	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.135:443	1492168200	feed	/players/get_game_archive_url	88	7171	67	84403	2017-07-10 16:04:24	1	
2017-04-14		1492168200	feed	/promotion/banners	44	1302	157	20328	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.129:443	1492168200	feed	/activity/get_active_list	121	232	80	14476	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/version/checkresource	22	569	180	8239	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/tx_msdk_pay	187	20999.001	207	300751.011	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.123:443	1492168200	feed	/payments/spec_charge_point	66	690	69	21615	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/sns/msdkLogin	253	5848	213	201795	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.132:443	1492168200	feed	/v3/huawei_prisign	110	994	186	36069	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.121:443	1492168200	feed	/vip/info	33	306	159	7722	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/vip/get_all_privilege	11	173	173	1903	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.132:443	1492168200	feed	/activity/get_active_list	99	233	78	10681	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.132:443	1492168200	feed	/reports/lbs_users_near_search	99	2294	151	48092	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.124:443	1492168200	feed	/vip/user_privilege	11	170	170	1870	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/bind360GameOutSession	11	305	305	3355	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/version/checkresource	55	343	140	12661	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/activity/get_active_list	165	545	79	22066	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/reports/lbs_users_near_search	121	685	70	38313	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/payments/spec_charge_point	55	731	129	18128	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.129:443	1492168200	feed	/config/config_sms_limit	22	1928	279	24277	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/sns/wechat_share_config	66	439	147	17468	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/players/get_game_archive_url	121	371	78	13629	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.129:443	1492168200	feed	/game_config	88	1482	64	25036	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.124:443	1492168200	feed	/activity/get_active_list	110	116	73	9933	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.135:443	1492168200	feed	/sns/sinaGrantUrl	11	211	211	2321	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/activity/get_active_list	143	1218	52	25630	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/reports/lbs_users_near_search	66	4025	267	64383	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/payments/spec_charge_point	110	14034	69	173833	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/SnsShare/tpl_config	22	300	271	6281	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/v3/huawei_prisign	77	642	159	23804	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.121:443	1492168200	feed	/version/checkresource	44	231	104	7062	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.132:443	1492168200	feed	/payments/spec_charge_point	55	1162	69	20713	2017-07-10 16:04:24	1	
2017-04-14		1492168200	feed	/promotion/get_game_ad_type	55	406	53	10692	2017-07-10 16:04:24	1	
2017-04-14		1492168200	feed	/version/checkupdate	44	236	68	7227	2017-07-10 16:04:24	1	
2017-04-14		1492168200	feed	/app/init	55	972	58	17347	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.121:443	1492168200	feed	/sns/wechat_share_config	11	209	209	2299	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.123:443	1492168200	feed	/get_player_payment_group	22	241	207	4928	2017-07-10 16:04:24	1	
2017-04-14		1492168200	feed	/accounts/getPrivacy	55	148	0	2321	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.123:443	1492168200	feed	/license/validate	11	130	130	1430	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/vip/receiveCallback	11	356	356	3916	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.132:443	1492168200	feed	/get_paymentid_list	44	532	165	13376	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/license/validate	22	500	164	7304	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.132:443	1492168200	feed	/game_config	33	311	80	6391	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.121:443	1492168200	feed	/game_config	33	926	67	11825	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/players/get_gameinfo	11	95	95	1045	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/activity_v2/list	11	78	78	858	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.129:443	1492168200	feed	/v3/huawei_prisign	110	472	76	31020	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/activity_v2/list	44	197	61	4367	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/players/set_gameinfo	11	119	119	1309	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/activity_v2/list	11	92	92	1012	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/game_config	11	61	61	671	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.129:443	1492168200	feed	/vip/get_xinyue_user_info	11	272	272	2992	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.132:443	1492168200	feed	/accounts/getCode	11	354	354	3894	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/activity/get_active_list	99	693	85	19118	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/players/get_game_archive_url	143	750	56	16841	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.124:443	1492168200	feed	/bind360GameOutSession	22	225	84	3399	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.135:443	1492168200	feed	/bbx_activity/h5Info	11	387	387	4257	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.135:443	1492168200	feed	/accounts/accountBind	11	834	834	9174	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.129:443	1492168200	feed	/oauth/unauthenticate	11	86	86	946	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.121:443	1492168200	feed	/activity/get_active_list	132	2336	83	67507	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.123:443	1492168200	feed	/bind360GameOutSession	11	81	81	891	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/config/config_sms_limit	22	3265	216	38291	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.132:443	1492168200	feed	/get_player_payment_group	22	731	566	14267	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.129:443	1492168200	feed	/version/checkresource	33	358	102	8063	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/bind360GameOutSession	44	215	67	4653	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/sina_sns_callback	11	195	195	2145	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/payments/create	11	366	366	4026	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/sdk_activity	11	88	88	968	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.132:443	1492168200	feed	/version/checkresource	22	219	217	4796	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.123:443	1492168200	feed	/sns/wechat_share_config	33	2815	87	34771	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.122:443	1492168200	feed	/game_config	44	92	74	3619	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/vip/user_privilege	44	416	192	12760	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.123:443	1492168200	feed	/activity/get_active_list	55	347	83	7755	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/get_player_payment_group	11	178	178	1958	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/sdk_activity	11	156	156	1716	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.135:443	1492168200	feed	/payments/spec_charge_point	22	57	54	1221	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.135:443	1492168200	feed	/tx_msdk_pay	33	486	394	14476	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.121:443	1492168200	feed	/bind360GameOutSession	11	67	67	737	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed		11	64	64	704	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.124:443	1492168200	feed	/game_config	33	89	82	2816	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/version/checkresource	66	394	132	14388	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.135:443	1492168200	feed	/oppo_callback	22	346	319	7315	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.129:443	1492168200	feed	/casual_notice/list	11	272	272	2992	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.121:443	1492168200	feed	/payments/spec_charge_point	33	368	95	7062	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.122:443	1492168200	feed	/reports/lbs_users_near_search	55	2141	93	44506	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/version/checkresource	44	2041	181	30184	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/bind360GameOutSession	11	272	272	2992	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/vip/user_privilege	44	350	204	11913	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.135:443	1492168200	feed	/v3/huawei_prisign	33	410	63	7755	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.132:443	1492168200	feed	/casual_notice/list	11	129	129	1419	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.122:443	1492168200	feed	/players/set_gameinfo	11	102	102	1122	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.123:443	1492168200	feed	/config/config_sms_limit	33	324	99	6963	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/v3/uc_callback	11	405	405	4455	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.121:443	1492168200	feed	/config/config_sms_limit	11	237	237	2607	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/players/get_gameinfo	11	61	61	671	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.131:443	1492168200	feed	/reports/lbs_users_near_search	66	1680	275	44869	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.135:443	1492168200	feed	/SnsShare/tpl_config	44	190	59	5434	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.136:443	1492168200	feed	/payments/spec_charge_point	55	384	59	12386	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.122:443	1492168200	feed	/casual_notice/list	11	2757	2757	30327	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/activity_v2/list	11	69	69	759	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.123:443	1492168200	feed	/vip/user_privilege	11	175	175	1925	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.132:443	1492168200	feed	/payments/create	22	433	315	8228	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.133:443	1492168200	feed	/game_config	22	254	69	3553	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.123:443	1492168200	feed	/SnsShare/tpl_config	11	276	276	3036	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.129:443	1492168200	feed	/SnsShare/tpl_config	11	88	88	968	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.124:443	1492168200	feed	/vip/get_all_privilege	11	389	389	4279	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/version/checkresource	44	377	172	11363	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.134:443	1492168200	feed	/license/validate	11	157	157	1727	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.128:443	1492168200	feed	/get_paymentid_list	33	365	217	9438	2017-07-10 16:04:24	1	
2017-04-14	172.16.101.129:443	1492168200	feed	/sns/tencentLogin	11	640	640	7040	2017-07-10 16:04:24	1	
